
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff 50 18 00 00 	sp = 6224			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e13c8a:    01 f2 09 90       	if (r1 <= r0) goto 18 <usr_timer_schedule+0x56 : 1e13ca0 >
 1e13c8e:    22 b2             	r2 = r1 - r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:380:56
 1e13c90:    b2 f2 06 30       	if (r2 < r11) goto 12 <usr_timer_schedule+0x56 : 1e13ca0 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:380:56
 1e13c94:    80 fb 90 21       	r2 = r1 + r9			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:382:36
 1e13c98:    a1 f2 01 80       	if (r1 > r10) goto 2 <usr_timer_schedule+0x54 : 1e13c9e >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:382:36
 1e13c9c:    02 08             	r2 = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:381:25
 1e13c9e:    5a 48             	[r4 + 20] = r2
 1e13ca0:    8f f3 be 8c       	call 2038140 <report_data_code_begin : 5620 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:387:22
 1e13ca4:    51 48             	r1 = [r4 + 20]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:387:22
 1e13ca6:    10 80             	r0 += 1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:387:22
 1e13ca8:    40 d0             	r0 = r0 >> 1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:387:22
 1e13caa:    10 f2 19 b0       	ifs (r0 < r1) goto 50 <usr_timer_schedule+0x96 : 1e13ce0 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:387:22
 1e13cae:    97 f3 73 98       	call 3092710 <local_irq_enable : 106d98 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system\spinlock.h:88:5
 1e13cb2:    21 48             	r1 = [r4 + 8]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:392:28
 1e13cb4:    02 22             	if (r1 == 0) goto 4 <usr_timer_schedule+0x70 : 1e13cba >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:392:28
 1e13cb6:    30 48             	r0 = [r4 + 12]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:393:36
 1e13cb8:    81 00             	call r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:393:25
 1e13cba:    97 f3 6f 98       	call 3092702 <local_irq_disable : 106d9c >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system\spinlock.h:77:5
 1e13cbe:    b0 69             	r0 = b[r4 + 27] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:396:25
 1e13cc0:    21 f3 08 00       	if ((r0 & 2) != 0) goto 16 <usr_timer_schedule+0x8A : 1e13cd4 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:396:25
 1e13cc4:    8f f3 dc 8c       	call 2038200 <jiffies_msec : 5680 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:401:38
 1e13cc8:    61 48             	r1 = [r4 + 24]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:401:59
 1e13cca:    31 fd ff 1c       	r1 = r1 & 16777215			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:401:59
 1e13cce:    10 09             	r0 += r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:401:53
 1e13cd0:    58 48             	[r4 + 20] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:401:36
 1e13cd2:    06 18             	goto 12 <usr_timer_schedule+0x96 : 1e13ce0 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:401:36
 1e13cd4:    97 f3 60 98       	call 3092672 <local_irq_enable : 106d98 >
 1e13cd8:    40 08             	r0 = r4
 1e13cda:    9b 17             	call -202 <__usr_timer_del : 1e13c12 >
 1e13cdc:    97 f3 5e 98       	call 3092668 <local_irq_disable : 106d9c >
 1e13ce0:    67 f2 c9 1f       	if (r7 != r6) goto -110 <usr_timer_schedule+0x2C : 1e13c76 >
 1e13ce4:    15 80             	r5 += 1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:369:46
 1e13ce6:    25 e0 c0 1f       	if (r5 != 2) goto -128 <usr_timer_schedule+0x20 : 1e13c6a >
 1e13cea:    d0 16             	call -608 <__get_min_precesion : 1e13a8c >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:408:16
 1e13cec:    bf f3 2f 67       	call -78242 <timer1_run : 1e00b4e >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:408:5
 1e13cf0:    97 f3 52 98       	call 3092644 <local_irq_enable : 106d98 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system\spinlock.h:88:5
 1e13cf4:    c0 ff f4 40 00 00 	r0 = 16628 <sys_timer_sem : 40f4 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:412:5
 1e13cfa:    1b 01             	{rets, r11-r4} = [sp++]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:412:5
 1e13cfc:    d7 f3 86 98       	goto 3092748 <os_sem_post : 106e0c >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:412:5


__precesion_sort:
 1e13d00:    74 01             	[--sp] = {rets, r4}			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:92:0
 1e13d02:    02 42             	r2 = [r1 + 0]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:92:0
 1e13d04:    12 f2 0b 00       	if (r2 == r1) goto 22 <__precesion_sort+0x1E : 1e13d1e >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:92:0
 1e13d08:    63 40             	r3 = [r0 + 24]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:92:0
 1e13d0a:    33 fd ff 3c       	r3 = r3 & 16777215			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:92:0
 1e13d0e:    64 44             	r4 = [r2 + 24]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:98:26
 1e13d10:    34 fd ff 4c       	r4 = r4 & 16777215			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:98:26
 1e13d14:    43 f2 06 30       	if (r3 < r4) goto 12 <__precesion_sort+0x24 : 1e13d24 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:98:26
 1e13d18:    02 44             	r2 = [r2 + 0]
 1e13d1a:    12 f2 f8 1f       	if (r2 != r1) goto -16 <__precesion_sort+0xE : 1e13d0e >
 1e13d1e:    13 42             	r3 = [r1 + 4]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic\list.h:154:28
 1e13d20:    18 42             	[r1 + 4] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic\list.h:137:16
 1e13d22:    03 18             	goto 6 <__precesion_sort+0x2A : 1e13d2a >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic\list.h:137:16
 1e13d24:    13 44             	r3 = [r2 + 4]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic\list.h:154:28
 1e13d26:    18 44             	[r2 + 4] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic\list.h:137:16
 1e13d28:    21 08             	r1 = r2			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic\list.h:137:16
 1e13d2a:    09 40             	[r0 + 0] = r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic\list.h:138:16
 1e13d2c:    1b 40             	[r0 + 4] = r3			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic\list.h:139:16
 1e13d2e:    08 46             	[r3 + 0] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic\list.h:140:16
 1e13d30:    54 01             	{pc, r4} = [sp++]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:106:1


usr_timer_modify:
 1e13d32:    7b 01             	[--sp] = {rets, r11-r4}			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:303:0
 1e13d34:    1a 08             	r10 = r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:303:0
 1e13d36:    05 08             	r5 = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:303:0
 1e13d38:    97 f3 30 98       	call 3092576 <local_irq_disable : 106d9c >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system\spinlock.h:77:5
 1e13d3c:    39 fd ff ac       	r9 = r10 & 16777215
 1e13d40:    04 70             	r4 = 0
 1e13d42:    a4 16             	call -696 <__get_min_precesion : 1e13a8c >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:308:20
 1e13d44:    08 08             	r8 = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:308:20
 1e13d46:    cb ff f0 3d 00 00 	r11 = 15856 <nor_sdfile_hdl : 3df0 >
 1e13d4c:    e0 c0             	r0 = r4 << 3			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:312:35
 1e13d4e:    b0 09             	r0 += r11			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:312:35
 1e13d50:    76 40             	r6 = [r0 + 28]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:312:35
 1e13d52:    c7 91             	r7 = r0 + 28			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:312:35
 1e13d54:    76 f2 18 00       	if (r6 == r7) goto 48 <usr_timer_modify+0x56 : 1e13d88 >
 1e13d58:    e0 5c             	r0 = h[r6 + 28] (u)			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:315:20
 1e13d5a:    50 f2 04 00       	if (r0 == r5) goto 8 <usr_timer_modify+0x34 : 1e13d66 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:315:20
 1e13d5e:    06 4c             	r6 = [r6 + 0]
 1e13d60:    76 f2 fa 1f       	if (r6 != r7) goto -12 <usr_timer_modify+0x26 : 1e13d58 >
 1e13d64:    11 18             	goto 34 <usr_timer_modify+0x56 : 1e13d88 >
 1e13d66:    60 4c             	r0 = [r6 + 24]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:316:25
 1e13d68:    20 fd ff 0c       	r0 = r0 & 4278190080			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:316:25
 1e13d6c:    e0 fd 90 00       	r0 = r0 | r9			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:316:25
 1e13d70:    68 4c             	[r6 + 24] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:316:25
 1e13d72:    8f f3 85 8c       	call 2038026 <jiffies_msec : 5680 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:317:30
 1e13d76:    a0 09             	r0 += r10			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:317:45
 1e13d78:    58 4c             	[r6 + 20] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:317:28
 1e13d7a:    00 4c             	r0 = [r6 + 0]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic\list.h:165:36
 1e13d7c:    11 4c             	r1 = [r6 + 4]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic\list.h:165:23
 1e13d7e:    19 40             	[r0 + 4] = r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic\list.h:159:16
 1e13d80:    08 42             	[r1 + 0] = r0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic\list.h:160:16
 1e13d82:    60 08             	r0 = r6			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:319:17
 1e13d84:    71 08             	r1 = r7			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:319:17
 1e13d86:    bc 17             	call -136 <__precesion_sort : 1e13d00 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:319:17
 1e13d88:    14 80             	r4 += 1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:310:46
 1e13d8a:    24 e0 df 1f       	if (r4 != 2) goto -66 <usr_timer_modify+0x1A : 1e13d4c >
 1e13d8e:    a8 f2 03 90       	if (r8 <= r10) goto 6 <usr_timer_modify+0x66 : 1e13d98 >
 1e13d92:    a0 08             	r0 = r10			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:326:9
 1e13d94:    bf f3 db 66       	call -78410 <timer1_run : 1e00b4e >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\usr_timer.c:326:9
 1e13d98:    1b 01             	{rets, r11-r4} = [sp++]			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system\spinlock.h:88:5
 1e13d9a:    d7 f3 fd 97       	goto 3092474 <local_irq_enable : 106d98 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system\spinlock.h:88:5


sys_timer_init:
 1e13d9e:    34 00             	[--sp] = rets			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\timer.c:706:0
 1e13da0:    c0 ff f4 40 00 00 	r0 = 16628 <sys_timer_sem : 40f4 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\timer.c:709:5
 1e13da6:    01 70             	r1 = 0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\timer.c:709:5
 1e13da8:    97 f3 2a 98       	call 3092564 <os_sem_create : 106e00 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\timer.c:709:5
 1e13dac:    c0 ff 10 3f e1 01 	r0 = 31538960 <sys_timer_task : 1e13f10 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\timer.c:711:5
 1e13db2:    c2 ff c3 8e e1 01 	r2 = 31559363 <update_target_end+0x341B : 1e18ec3 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\timer.c:711:5
 1e13db8:    01 70             	r1 = 0			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\timer.c:711:5
 1e13dba:    80 f3 a9 01       	call 850 <task_create : 1e14110 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\timer.c:711:5
 1e13dbe:    c0 ff f0 3d 00 00 	r0 = 15856 <nor_sdfile_hdl : 3df0 >			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer\timer.c:711:5
 1e13dc4:    c1 91             	r1 = r0 + 28			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic\list.h:188:16
 1e13dc6:    79 40             	[r0 + 28] = r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic\list.h:188:16
 1e13dc8:    89 40             	[r0 + 32] = r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic\list.h:189:16
 1e13dca:    01 fc 24 00       	r1 = r0 + 36			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic\list.h:188:16
 1e13dce:    99 40             	[r0 + 36] = r1			  ## /jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/system/timer/jks/jenkins/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/include_lib/system/generic\list.h:188:16
